8003e70969fbe22e.js:24 TypeError: Failed to fetch
    at 8003e70969fbe22e.js:24:38565
    at tU (8003e70969fbe22e.js:24:43505)
    at tN (8003e70969fbe22e.js:24:43033)
    at rh.signUp (8003e70969fbe22e.js:24:68877)
    at e (5d4c977a7d4c6746.js:1:1143)
    at sY (034e3fd6b1c52e2b.js:1:161795)
    at 034e3fd6b1c52e2b.js:1:167683
    at tD (034e3fd6b1c52e2b.js:1:30290)
    at s3 (034e3fd6b1c52e2b.js:1:163028)
    at fC (034e3fd6b1c52e2b.js:1:198994)
tU @ 8003e70969fbe22e.js:24
await in tU
tN @ 8003e70969fbe22e.js:24
signUp @ 8003e70969fbe22e.js:24
e @ 5d4c977a7d4c6746.js:1
sY @ 034e3fd6b1c52e2b.js:1
(anonymous) @ 034e3fd6b1c52e2b.js:1
tD @ 034e3fd6b1c52e2b.js:1
s3 @ 034e3fd6b1c52e2b.js:1
fC @ 034e3fd6b1c52e2b.js:1
fP @ 034e3fd6b1c52e2b.js:1
