fc78667ec9dd0642.js:37 [Supabase Config] URL: https....co
fc78667ec9dd0642.js:37 [Supabase Config] Key Length: 208
fc78667ec9dd0642.js:24 TypeError: Failed to fetch
    at fc78667ec9dd0642.js:24:38565
    at tU (fc78667ec9dd0642.js:24:43505)
    at tN (fc78667ec9dd0642.js:24:43033)
    at rh.signUp (fc78667ec9dd0642.js:24:68877)
    at e (5d4c977a7d4c6746.js:1:1143)
    at sY (034e3fd6b1c52e2b.js:1:161795)
    at 034e3fd6b1c52e2b.js:1:167683
    at tD (034e3fd6b1c52e2b.js:1:30290)
    at s3 (034e3fd6b1c52e2b.js:1:163028)
    at fC (034e3fd6b1c52e2b.js:1:198994)
tU @ fc78667ec9dd0642.js:24
await in tU
tN @ fc78667ec9dd0642.js:24
signUp @ fc78667ec9dd0642.js:24
e @ 5d4c977a7d4c6746.js:1
sY @ 034e3fd6b1c52e2b.js:1
(anonymous) @ 034e3fd6b1c52e2b.js:1
tD @ 034e3fd6b1c52e2b.js:1
s3 @ 034e3fd6b1c52e2b.js:1
fC @ 034e3fd6b1c52e2b.js:1
fP @ 034e3fd6b1c52e2b.js:1
